V1,perm_ent4,mse,mape,sym_test
W1,0.6666452243927947,374727.93235384475,0.015219086463459711,False
W2,0.9384291353395947,5208.7993781538635,0.016721125832285744,False
W3,0.7965750605222097,13923.890844615438,0.009947432143318112,False
W4,0.9552105801255121,48130.78684276925,0.05685606020215152,False
W5,0.9816543713059517,34882.830296615364,0.08081884560975411,True
W6,0.9626402988965321,22148.512050381534,0.08373914328745659,False
W7,0.9679763357818,853491.1822464615,0.19801623579465888,False
W8,0.9824002569154366,1023265.9992612307,0.16752553277484017,True
W9,0.9782838932028414,1220812.5025184618,0.09341592888818667,False
W10,0.5875047494446379,110801.95120246134,0.04919396973729146,False
W11,0.9541728285732556,3442.690976224616,0.15034046416021013,False
W12,0.32021711633373956,709.412450769231,0.019221575187752228,False
W13,0.9128420204306552,4549.187655000001,0.02485170609167822,True
W14,0.9406353133482798,7650.945919923075,0.027680100745788527,False
W15,0.9735647115415724,707144.3638218463,0.168629447382896,True
W16,0.9735647115415724,768439.1663840002,0.18071746491135687,True
W17,0.7686817781110511,131503.99163076945,0.02506089689990002,False
W18,0.6698963322938427,93649.81194246162,0.06123978675512009,False
W19,0.9702635430974188,1112208.5585215385,0.12284066587858655,False
W20,0.9701281794519855,257996.09856430755,0.09377323777851897,False
W21,0.9731919344543378,81641.24271076923,0.0930185791299408,True
W22,0.9913707551890255,330004.11480215384,0.12837295534849977,False
W23,0.968074185913635,6117.8212871076885,0.08109013236413154,False
W24,0.9713662256529331,18705818.381727073,0.3341166461229949,False
W25,0.9628363060532502,77383.041016,0.09905658207531917,True
W26,0.9765929528489483,963603.394858769,0.13770781250064004,False
W27,0.9860709212743338,455081.94566246157,0.13996790250295377,False
W28,0.9667149691688112,14571307.934142768,0.87216269511502,False
W29,0.9806969383026616,40877.38487399999,0.10396437313049106,False
W30,0.9904765960112188,499947.63557323103,0.08684671867239002,True
W31,0.9814942034314604,52233.5432278646,0.18133854640292085,True
W32,0.9779577995198843,707447.4836978461,0.10492834538143646,False
W33,0.9680957856316492,246737.82570707684,0.15363361281304402,False
W34,0.979005778342176,40275.93522676924,0.07323313623311521,False
W35,0.9484422650142713,69984.28165138462,0.11950502363760561,False
W36,0.9591608559555711,4302434.681507693,0.10914645590307484,False
W37,0.9110597012506024,10803.039761846145,0.03362973087355059,True
W38,0.9348793545036914,25035.53869692304,0.050466086665726544,True
W39,0.8744898801525471,8624.646131076908,0.014412107989503488,False
W40,0.8656037449889493,12036.811453615395,0.017421197249329366,False
W41,0.9261742102020956,23266.622849538515,0.0236420709316487,True
W42,0.9276878448040705,24168.409756615358,0.02399513530246189,True
W43,0.9253039969146651,21970.038682461534,0.02282461983452689,True
W44,0.8443125730040146,10801.35481261537,0.01645089603797342,False
W45,0.8870783599971594,25562.68175723077,0.04260553838000915,False
W46,0.943593084034517,28150.569693769237,0.050053954998777225,True
W47,0.887365313430702,26277.630400615377,0.04352063977594012,False
W48,0.8862062598490122,6820.957736230777,0.023503138889980256,False
W49,0.9454891835304174,17036.816075076953,0.03407133589781947,True
W50,0.9440862926172983,17333.923568615373,0.03422332904382864,True
W51,0.9104865507954396,16005.23979907692,0.016812221264627787,True
W52,0.940842055806288,38498.67625969233,0.02351619210775709,True
W53,0.9500613196259032,102651.87160123077,0.10299974025657763,False
W54,0.8901244407367762,6866.952241538452,0.025003135342335798,False
W55,0.9055089518939798,457529.4949803075,0.10809139336611848,True
W56,0.4016994646688539,24968.26843015384,0.03103305143686919,False
W57,0.42044022533277187,64735.03433138462,0.15916768694677624,False
W58,0.865908543064995,194432.51333323086,0.10690080097478837,True
W59,0.9767177760126299,230853.18632646158,0.2155063309895115,True
W60,0.8738217404765979,77918.05311107716,0.028078532478838174,True
W61,0.5483890468202353,414970.5700504624,0.049127565867828724,False
W62,0.6952055165007267,6239.121038153899,0.008928874339617164,False
W63,0.7022431374476057,15842.417936923057,0.014335934905256356,False
W64,0.9341679930435207,717767.3473538464,0.04633466980080722,False
W65,0.9230669187144059,924105.3019384616,0.03840153675529252,False
W66,0.8316599656652078,11356.654419076947,0.011516087251137239,False
W67,0.8428174060718004,170303.181723077,0.02417301747418433,False
W68,0.8129533533369246,82075.60122646151,0.03831512849987568,False
W69,0.8189266975091873,82644.00722123071,0.03888407749829214,False
W70,0.8687860311384404,2146.2381667692316,0.016415106344904076,False
W71,0.9074711900360943,3226.7385135384643,0.0283509928729825,False
W72,0.8665711446920135,2659.762411999999,0.02577438302496057,False
W73,0.8718043163110483,3017.4965923076934,0.027434609512120824,False
W74,0.9641220483499845,609673.8848310772,0.17452546715581302,True
W75,0.9685313038172773,1794972.9067076924,0.04767919015283481,True
W76,0.26993842946621177,27525.861967556928,0.4882942715617716,False
W77,0.9541841923413812,445971.6484286155,0.11486934138868062,True
W78,0.983834231967751,673946.0562486153,0.15305758949582393,True
W79,0.8241120630533868,137131.79982707696,0.2008071260603119,False
W80,0.8589416306970359,117603.900912,0.18584097533390923,False
W81,0.9582794634564022,1954516.7601230764,0.0480541028102058,True
W82,0.9214963725331937,3470.1276266922873,0.009671208443508007,False
W83,0.8173225201120363,15860.295985538429,0.017450281817379946,False
W84,0.8555005067012612,15973.54782246156,0.01829333211448166,False
W85,0.49439640592435824,56816.0574153846,0.00995090794947067,False
W86,0.4880483905060902,79890.56913846156,0.011381667285380027,False
W87,0.728350664438203,122.79143138461569,0.009581366476906045,False
W88,0.9678203706343816,15234.702323076925,0.007519534665561553,False
W89,0.9834413230704493,19856.627593538466,0.11818644132488466,True
W90,0.9687393771362276,1660.362355692309,0.019363177358835356,True
W91,0.9784178460793306,292779.04228461493,0.025557983809577925,False
W92,0.9904158260886406,1807799.9717769239,0.05683269201777353,False
W93,0.8800932029046048,137.11071076923037,0.005928231028749233,False
W94,0.9499337957674239,80514.89028153848,0.12674875007834077,True
W95,0.9605890940929029,57987.70084030767,0.11866712374029698,True
W96,0.9711923675417755,1785.1550640768992,0.003332570820464805,False
W97,0.9852455688785708,1048.518625498461,0.05660215331099711,False
W98,0.983893545362888,1316.695051036923,0.05198965078521226,False
W99,0.8815128624200199,14519.925930769232,0.006484146557642994,False
W100,0.9739411846091179,67230.70960000005,0.019558923389579007,False
W101,0.9218627460658017,2037.360039999985,0.004211230037886815,False
W102,0.9720785989822238,94966.8682615383,0.016169972888856885,False
W103,0.9717244108972535,16033.598652307697,0.024866681504461738,False
W104,0.9208660769710795,681.5160612307686,0.023520280479298935,False
W105,0.9306937193258299,20238.094212923173,0.013656687484923886,False
W106,0.8762325910978546,249.9182429230765,0.006671539522254742,False
W107,0.9263894304874049,44296.040507692196,0.007208466822702703,False
W108,0.9601860563563184,20013.283823769303,0.008253102357313217,False
W109,0.9670316160089009,16972.977146923095,0.008463198288943579,False
W110,0.9236586774134442,14937.529244307687,0.012563610406743215,False
W111,0.7336907147668695,104.43846061538457,0.008882299872296485,False
W112,0.9754043748097574,11515.679905538473,0.0086461917982344,False
W113,0.9779579546218512,1896.1998601169225,0.05143928677309048,True
W114,0.9518334404430427,121861.38554615405,0.030466097393351925,True
W115,0.9814148369175406,109736.51505384594,0.02638108973958668,True
W116,0.99328604684577,521330.4552307696,0.04404322237209346,True
W117,0.9097176943097461,830.0662304615432,0.0034464112625199627,False
W118,0.8826976675792464,114.08425538461627,0.005272872680098987,False
W119,0.9563698194726018,41891.78462100001,0.1517216547068046,True
W120,0.976802055687722,27489.60307061846,0.1421133607778034,True
W121,0.9762551968329752,2307.090048384604,0.0042116346613848814,False
W122,0.9789387832569885,979.8018351876921,0.07784910943807456,False
W123,0.9790121529782991,1172.1770480892305,0.0659220415287042,False
W124,0.8930827513346554,28779.058123692288,0.018043018312855943,False
W125,0.9764780796360176,38470.57116153847,0.015239672626092162,False
W126,0.9208473780740623,2275.325011384599,0.0036716123318873825,False
W127,0.9815910578951262,28046.781292307624,0.0128349098715337,False
W128,0.9756688284353462,12257.32812523076,0.024851971297301594,False
W129,0.9327145817405247,1321.425733787692,0.034502363212515604,False
W130,0.9300502403150676,20793.343563692346,0.0152414850070475,False
W131,0.8730806233047399,206.2316784615395,0.006018580915800732,False
W132,0.9193895145273316,22927.240253845994,0.0053611790514869655,False
W133,0.9697935368167151,6839.3080123077025,0.005266596809454413,False
W134,0.9751399747508535,5404.640694384578,0.0053156894663920545,False
W135,0.8880716645291064,8516.086302461557,0.011800844351846581,False
W136,0.8866915651503745,26294.171353846134,0.02024858663099714,True
W137,0.9768275960777469,4256.077570538453,0.007514831397437018,False
W138,0.9749242757894793,1463.683066126154,0.09119484433392372,True
W139,0.9610210662066576,112619.76608800006,0.0393890337528967,True
W140,0.9618467683442334,117500.9943778461,0.03805392769606626,True
W141,0.9931649873898081,390041.25852007687,0.04919557876261998,True
W142,0.9094187350680223,1803.5245873846202,0.006439434446868693,True
W143,0.900362155200477,10381.683882769194,0.0076385404032645494,False
W144,0.9577775475661937,33955.33076985845,0.13985888724215514,True
W145,0.9635700521453286,1973193.5933319998,0.12238375860099332,True
W146,0.9730103670115238,1924.8847412953617,0.005649947887412333,False
W147,0.9666368419983917,150.5987640338462,0.0956127572056736,False
W148,0.9600236394228684,338.72487377538465,0.07564366385691586,False
W149,0.9297975102427867,25062.99656253845,0.03259621082190188,False
W150,0.984768528801559,41450.64678799997,0.021254576238543748,False
W151,0.972472062966868,1992.592023006908,0.005193685136649613,False
W152,0.9825961978347266,20427.47838530763,0.014519849216087068,False
W153,0.9784250247827483,10121.505355692314,0.027380122738436576,False
W154,0.9239447918231122,63065.264832307555,0.026774072329872785,False
W155,0.9300376985480943,13204.661135769233,0.020957854650441258,False
W156,0.9314812092877349,19371.86506746155,0.02154840940834849,False
W157,0.8989464708377696,203.07325038461516,0.008460392194008912,False
W158,0.898143350177756,14653.921398153965,0.006506913475922202,False
W159,0.9764141022823863,6970.818583987689,0.007761622281532348,False
W160,0.9776950215782514,3462.4443490684544,0.006593129974628347,False
W161,0.9405592599017258,5763.79768469232,0.00532648746222197,False
W162,0.9248243373669525,5162.8489517692215,0.011965671961729272,True
W163,0.8663352496012722,391.7306276923058,0.003916311526469035,False
W164,0.9719932166843953,160037.17130000034,0.011999749755712556,False
W165,0.9768755457668243,6667.690476923073,0.018614315915489378,True
W166,0.9575480813466541,228.71864061538434,0.004899729643538791,True
W167,0.9789603755104019,268.2041116923064,0.004821325553311131,True
W168,0.991504024455364,26023.20391730768,0.04099836836735435,True
W169,0.9180405734391205,1503.895077538464,0.020276605905596847,False
W170,0.8704501415132194,4574.699438461541,0.017445123646870172,False
W171,0.9163444914214324,2602.2043270769273,0.0070065779961786395,False
W172,0.9808317240653603,251.92465275692354,0.0039027621787885184,False
W173,0.9784987763121292,222611.81139138454,0.08595405904925404,True
W174,0.9883692001547945,464.55215969231097,0.006569930853781845,False
W175,0.9779612599190517,212.06824539153993,0.004075119110337574,False
W176,0.9719205470814141,3629.6983462307744,0.018806984445011235,False
W177,0.9763654977954835,18018.191745230783,0.01658409383219656,False
W178,0.9013911118893281,6806.054590769233,0.05593652405201098,True
W179,0.9049995793310862,149.52418499999982,0.0040420495817049705,False
W180,0.9153764931235083,2492.457741230758,0.005698248451607307,False
W181,0.9320803266871452,8982.035406230729,0.010277504319684912,False
W182,0.8437329799720251,15650.82770153846,0.08143945560634056,False
W183,0.9388395245163151,9042.083700923096,0.015047808430500454,False
W184,0.9593184791396077,73.05170481846167,0.0014021338690739286,False
W185,0.9764436921834666,204.94999356076988,0.003058441358854541,False
W186,0.8847597015510553,655.7484883846137,0.013837431007491942,True
W187,0.9192811204138198,564.0575392246147,0.022016449796325673,True
W188,0.9545422410778662,2504.756426461535,0.019401384524272827,False
W189,0.9490658660244182,89469.27068615386,0.12397261104139984,True
W190,0.9138486410432857,350.49192207382873,0.030840767887630474,False
W191,0.9558715312065789,1411225.5267219194,0.14728234276873556,False
W192,0.95389234416977,6165.15566971465,0.06382837829096129,True
W193,0.9253567739023066,211433.79488675244,0.06986703092470718,True
W194,0.9207484018477103,273.3382171751114,0.0274697141021048,False
W195,0.9309084060516643,3749.7753640069104,0.05347107072318495,True
W196,0.9291399479407528,289194.2645338261,0.04907912788879325,True
W197,0.911397677137642,7795.375652159242,0.020382391913203735,True
W198,0.943244609241037,93608.7442967444,0.11359817144729531,True
W199,0.9195068019856353,2796.078215602354,0.05947356922609347,True
W200,0.8708785413322792,48348.657010269126,0.09110541785606402,False
W201,0.9274279355848455,1354.5819781538464,0.016241265898079237,True
W202,0.9505226259056925,4596.335445846145,0.011976700489981543,True
W203,0.9206655428572543,193858.07526215396,0.07038681066477627,True
W204,0.8295253855052442,518.4246738461603,0.0022641153778549896,False
W205,0.9876580505753111,972552.363376923,0.062311203850192336,False
W206,0.966703239307811,26906.733766196918,0.11418720873391079,True
W207,0.9495596498819866,8900522.09030769,0.14093762718423444,False
W208,0.9564119739181164,4775264.573507691,0.0728745100756733,False
W209,0.1891177480257547,15148.427963692344,0.026071436053184353,False
W210,0.9787908020375565,1527634.894489539,0.10917174098708765,False
W211,0.7736944815111798,320982.77373076923,0.023397798247338692,False
W212,0.9283489671506873,58673.19872923089,0.03353639945940896,False
W213,0.9435972063865473,68402.28260461534,0.058849772329726394,True
W214,0.9533433158632443,5362.3237735384655,0.03146608070008064,True
W215,0.9571390100436226,540.0412267692341,0.0070394285185497035,True
W216,0.956361969609154,466.6162639999987,0.005251845961182855,True
W217,0.9498818672013537,84881.57597700007,0.017965543951568255,False
W218,0.9653309535459483,212851.58838576905,0.03248659298738221,False
W219,0.4755987994033588,2439.1645599415388,0.03526085538838439,False
W220,0.43351356080925957,580.0582227692298,0.011169366973947967,False
W221,0.9606392597965299,93125.59075476922,0.030969988470086897,True
W222,0.9500137316767167,421899.45746923104,0.06388966536048032,False
W223,0.9884446186964005,3230645.005015384,0.05847515596890844,True
W224,0.8514379489059695,2556.132020307691,0.018415527010199242,False
W225,0.8939059675261672,8076.941295999988,0.022531031531174663,False
W226,0.886191098099146,6485.74988676922,0.02469812001504131,False
W227,0.9091413080414472,2531.5002280000035,0.021346716722153714,False
W228,0.9687867194243395,514195.9314030767,0.08065598794390196,False
W229,0.9521706982381672,409.419323027692,0.03498218757291015,False
W230,0.9280095271160805,163613.017791077,0.08493045135991471,False
W231,0.8258016853133847,2898.4753018892316,0.039162029476281446,False
W232,0.8412220234557293,17862.02360615385,0.03511258508972372,False
W233,0.9201350829019234,13689.985596615377,0.06812967034462071,False
W234,0.9507442165294417,49037.21476338461,0.07280472478425608,False
W235,0.8501745465303785,3293.9866732276923,0.05096355969292029,False
W236,0.9246742146368251,38936.96917015379,0.03748638121722871,False
W237,0.8329180370787138,1175.8575335384585,0.022968647910111138,False
W238,0.8342553556098647,11600.318561489232,0.12346114048272151,False
W239,0.9100939456742713,137114.33697107693,0.05552592372798652,False
W240,0.8623344487330094,33969.72282246151,0.042111996606403995,False
W241,0.908555418661742,3883.5603695384652,0.03480699927148651,False
W242,0.8933216716334739,5618.144861230771,0.028220696003787245,False
W243,0.843584134644429,59214.510162769264,0.0636329184677671,False
W244,0.8284247979431935,913.7296215323063,0.01760179838470072,False
W245,0.9411587695344872,23809.880521846164,0.041961632726023254,False
W246,0.931673261851922,49986.83295753844,0.12061759630062996,False
W247,0.8836946212065113,117956.90582830779,0.04330552400819852,False
W248,0.7363541901201233,435840.76747692254,0.032916990624445946,False
W249,0.7331345019334745,419658.27963077027,0.026638605678322973,False
W250,0.9170592226237478,8828.790564923067,0.02186530384492119,False
W251,0.8438312722082681,91486.1773910769,0.038259729464413056,False
W252,0.8365040902263764,11935.347788923078,0.01060215757823696,False
W253,0.8573384357403284,49207.84572307697,0.015719413316963988,False
W254,0.8181873777974162,4899.103341538474,0.010246333171896837,False
W255,0.7494629615412728,1374.7563529230779,0.019146876189932313,True
W256,0.7164825975498181,38546.5237529231,0.05333571932054149,False
W257,0.8484368638775087,17926.85067015385,0.015171708298184169,False
W258,0.9261189750512022,11342.273562769227,0.04744004363654849,True
W259,0.9296888893514905,658414.7202892308,0.11653877211308926,False
W260,0.9786608153475771,100645.25116121846,0.21485145561719732,False
W261,0.958866266561912,27881.13425600004,0.02535275411423181,False
W262,0.9351582312742657,479.28566399998857,0.004099583187504058,False
W263,0.9442350385934991,214683.62868061537,0.21830418997989812,True
W264,0.962728083744176,94302.01922953842,0.06383994735538602,True
W265,0.9476456509891944,24589.94390153848,0.07535835256681588,True
W266,0.9622277712935263,23041.202912615376,0.0688624727746574,True
W267,0.9615270334668108,497240.256971077,0.1478417550635603,True
W268,0.959933315650436,5962.772335384617,0.051475340483786686,False
W269,0.9664983066890948,4974.270869846158,0.04646131116358738,True
W270,0.9190779069390902,226349.75520276936,0.04904859451464995,True
W271,0.9274192376521391,326847.90272246173,0.06509041808333875,True
W272,0.9029580519961131,882.1575694523069,0.028123217081670124,True
W273,0.9131085177531703,58351.02676707685,0.031360945965468706,True
W274,0.9058822009825034,10207.777104058461,0.13744924063125172,True
W275,0.9430686073469899,719375.0444113844,0.10143855754117445,True
W276,0.9237915138139419,216259.49036923065,0.033110459910663206,True
W277,0.9767013137509666,9642.35868199999,0.027872415212146732,False
W278,0.9568330978181564,5505.926704615384,0.05210305716840814,False
W279,0.9547722588592656,5295.469992076918,0.05003983371364874,True
W280,0.9709658966751925,7531.797789,0.015638774493025774,False
W281,0.9432993850939939,4300.393788307689,0.028715806296793676,False
W282,0.8792977360738498,3920.9035461287517,0.02386292981998188,True
W283,0.8769175897933884,652.8115140960007,0.05667030530403438,True
W284,0.9113751843241621,489.9726416215391,0.03190872359602435,False
W285,0.897931686669388,658.6731252215384,0.029175611586685954,False
W286,0.9751944899550541,654218.9945612309,0.06885077945973142,False
W287,0.8798727979825731,7709.233032923074,0.0336578981799696,False
W288,0.8636677082278482,2766.1520464615755,0.005274871600524534,False
W289,0.9380997293251326,42767.311629846175,0.016812493212147315,False
W290,0.9582554929389163,670339.2400923078,0.04708454320335005,False
W291,0.9603445902850445,1015036.8410347693,0.1253124473440244,True
W292,0.957557682604596,4653854.372399996,0.12449134377982332,False
W293,0.988697232703278,347067.1554421538,0.15355872539866244,False
W294,0.9836394008403405,87830.04921446151,0.20796608996203386,True
W295,0.9372190992051026,288731.05576369236,0.14835632342730526,True
W296,0.9488974596889826,432070.1386821538,0.20944355593207903,True
W297,0.894859794435106,979818.1248476923,0.18475963793241054,True
W298,0.9349819116914503,665976.6997775384,0.22770791969076798,True
W299,0.9145135574413202,438151.2950323076,0.16944659872351753,True
W300,0.9678010923955942,175600.94534030775,0.1864561754241785,True
W301,0.9408844739212708,282460.0038006153,0.1541174396935095,True
W302,0.9403976419384313,450335.01846246154,0.17076281921429548,True
W303,0.9462466086560941,671680.9755166153,0.14966864466608668,True
W304,0.9386730690396405,454364.936443077,0.22218477784980287,True
W305,0.93437655566154,205926.80483138468,0.14353909113843225,True
W306,0.934166852856934,323951.78181200003,0.21508694794721914,True
W307,0.9027620284938369,393906.41416646156,0.15569825179929098,True
W308,0.9259621745785482,211066.44857476928,0.18401001695559,True
W309,0.9127767163385729,1965376.638842769,0.15301389529212686,False
W310,0.9273961038710403,1326137.3197018465,0.16870897497769766,True
W311,0.9426012744819721,664512.1565000003,0.1262217168753132,True
W312,0.9457720448772111,924994.0384667695,0.1570404989962146,True
W313,0.9330928286801632,263198.9530953846,0.20988012792204427,True
W314,0.9573396536521104,2919604.0634978465,0.16768062448716892,True
W315,0.9638728869532626,397448.7525000001,0.09452677528626661,True
W316,0.9613863831415127,283549.40873507696,0.1470966714349348,True
W317,0.9288305007541329,364204.7312396924,0.1263048923775218,True
W318,0.9367265251322873,495549.68316707696,0.1730211003388682,True
W319,0.9457798172153008,287522.33196892304,0.16427813143094896,True
W320,0.8877943735676468,814778.7625156922,0.2701203895641904,True
W321,0.9637997184896593,804879.8508898462,0.12235670808162016,True
W322,0.9720322096481807,383687.5922686153,0.18154745188632032,True
W323,0.932835740043976,3003781.2185163074,0.2683146398259912,True
W324,0.8994191385393695,587901.2732581538,0.20798538106213604,False
W325,0.9340483288098634,160170.66004953848,0.1083406458882042,True
W326,0.8945890284794957,513176.98785415385,0.1501164057738186,True
W327,0.9398318994020128,4928078.427051384,0.1946296315089643,True
W328,0.9680386080803359,339113.1412698461,0.1893444758484367,True
W329,0.9280272425329724,5765559.62329723,0.18243948801449864,True
W330,0.8591326740618856,558924.8194750769,0.1819150330753667,False
W331,0.9294889847055997,1921556.5448381538,0.18800416332377623,True
W332,0.9199410883016571,417209.6300953846,0.13590800290802107,False
W333,0.9111052713613392,554491.1697753846,0.1915427780415985,True
W334,0.9168888419534885,567283.914857846,0.15451323995700272,True
W335,0.9340483288098634,1334809.3443910768,0.19148013917099088,True
W336,0.902597681272698,269760.0836135384,0.2156786906040682,True
W337,0.9515834283494964,332540.00605846156,0.24141053301238424,True
W338,0.929955776146393,656938.5661766155,0.2695594274722812,True
W339,0.9468123511925127,401329.4168495384,0.134279110040011,True
W340,0.9657618070731923,2116860.1062578456,0.17464731875871078,True
W341,0.9609849878262329,1488527.2514833848,0.169435652344559,True
W342,0.8871018670554672,76493.8516654892,0.17174720696905046,False
W343,0.9285672024373688,849502.382428,0.18293919466486988,True
W344,0.9472337870498387,514831.89179415384,0.1984025068591346,True
W345,0.9482663210270509,460909.47016615386,0.18540109497662094,True
W346,0.9187168618137715,1419154.1132676927,0.17443091387337745,True
W347,0.8899444105990296,547062.7872713844,0.18527212400978765,False
W348,0.9751375839179066,1037122.2082596924,0.2108628529614422,True
W349,0.8432890600415328,461117.9242316923,0.17348511194282515,True
W350,0.9483848450741212,830470.0280079996,0.14249208989859266,True
W351,0.9309229139980918,131628.89841753847,0.1760202640048916,True
W352,0.8140951729694653,71502.2452726677,0.16773709240945991,True
W353,0.9296986875102062,94097.70286061538,0.15910375510130356,True
W354,0.9570367418418554,683651.7076624614,0.21005427789059405,True
W355,0.9184613358350971,206555.86008061533,0.1379303739851311,True
W356,0.9273429759494832,490736.68427353847,0.14874505199194132,True
W357,0.9461280846090239,445205.68405446154,0.16125232512304805,True
W358,0.9546156341556188,1517678.7557215388,0.19027023566046022,True
W359,0.9247833036741301,1054671.9624276923,0.2164486364036786,True
